Source,Target
450465,155
450465,1927
450465,272
450465,1924
450465,141052
483906,1927
483906,155
483906,272
483906,263115
483906,9531
424694,369192
424694,397538
424694,10139
424694,1420
424694,152532
401469,402900
401469,16995
401469,5125
401469,1844
401469,500
332562,25196
332562,525
332562,254470
332562,458737
332562,6477
504172,4836
504172,436
504172,769
504172,699
504172,708
433249,76341
433249,119450
433249,157336
433249,263115
433249,336843
369972,3558
369972,10734
369972,423899
369972,769
369972,10545
505954,423
505954,424
505954,369885
505954,14574
505954,228150
401847,769
401847,467952
401847,424694
401847,152532
401847,640
337167,281957
337167,867
337167,11027
337167,392044
337167,341174
375262,449176
375262,424694
375262,338189
375262,376867
375262,370663
405774,131631
405774,294254
405774,198663
405774,428078
405774,185
429197,508
429197,769
429197,5915
429197,75
429197,300671
484247,336843
484247,346364
484247,101299
484247,84892
484247,454983
490132,449176
490132,26280
490132,184352
490132,338189
490132,376867
487558,467952
487558,769
487558,300671
155,272
155,49026
155,40662
155,209112
155,382322
489999,300668
489999,338970
489999,284276
489999,43923
489999,343
399360,281957
399360,290512
399360,309050
399360,75174
399360,44363
157336,568
157336,126889
157336,75612
157336,2048
157336,605
426426,171274
426426,112160
426426,1949
426426,13
426426,2604
361292,561
361292,259693
361292,1487
361292,622
361292,12149
263115,1924
263115,155
263115,272
263115,49521
263115,141052
315635,1924
315635,1452
315635,8536
315635,9531
315635,13640
272,98566
272,40662
272,1924
272,1930
272,9738
210577,346364
210577,75780
210577,65754
210577,336843
210577,392044
451915,487558
451915,769
451915,300671
451915,467952
447332,110415
447332,405774
447332,381283
447332,19908
447332,311291
446021,77
446021,2604
446021,13
446021,1368
446021,1369
458594,74997
458594,10781
458594,45569
458594,357096
458594,398181
169917,4771
169917,769
169917,398181
169917,8012
169917,37645
49026,272
49026,209112
49026,382322
49026,414
466411,2323
466411,84892
466411,8966
466411,465136
466411,470044
241554,10651
241554,281957
241554,345887
241554,445954
241554,4771
407436,34584
407436,10140
407436,281957
407436,449176
8966,12689
8966,466282
8966,24021
8966,50619
8966,123553
307081,396371
307081,312221
307081,70
307081,22881
307081,5925
49047,157336
49047,2067
49047,62
49047,395992
49047,286217
286217,568
286217,157336
286217,95
286217,336843
286217,101299
400535,4771
400535,1266
400535,1701
400535,562
400535,261023
520360,1844
520360,949
520360,500
520360,75656
520360,531593
470044,281957
470044,392044
470044,133805
470044,336843
470044,671
350,65754
350,8966
350,2501
350,600
350,50619
537996,14128
537996,9394
537996,995
537996,872
537996,10156
340613,843
340613,346685
340613,11004
340613,340666
340613,8999
205596,467952
205596,184352
205596,449176
205596,424
205596,423
500852,238
500852,52979
500852,64912
500852,24
500852,1422
65754,60670
65754,281957
65754,395834
65754,1949
401545,364689
401545,1417
401545,75656
401545,6637
401545,2501
281957,395834
281957,379149
281957,390062
281957,398181
281957,336843
61791,119450
61791,63
61791,76341
61791,180
61791,2048
194662,98566
194662,153
194662,155
194662,272
194662,14
455207,9880
455207,8966
455207,82695
455207,50619
455207,84892
150540,812
150540,11360
150540,12092
150540,260513
150540,103332
511404,112160
511404,13
511404,394117
511404,8204
511404,122906
485164,370663
485164,258480
485164,426613
485164,273153
485164,10818
244786,769
244786,74997
244786,281957
244786,398181
244786,434873
316029,424694
316029,5915
316029,467952
316029,487558
316029,399404
399055,9738
399055,150689
399055,381284
399055,440298
399055,14869
398173,10781
398173,1696
398173,12521
398173,5486
398173,984
475132,424694
475132,324786
475132,425336
475132,332283
475132,5915
381284,487558
381284,369972
381284,50014
381284,157336
381284,5915
458737,9552
458737,458594
458737,324786
106646,1359
106646,627
106646,400535
106646,318846
106646,463684
440472,10098
440472,404245
254128,11123
254128,479475
254128,8656
254128,33196
254128,80278
419743,184352
419743,449176
419743,126331
419743,26280
419743,258034
68718,272
68718,862
68718,3131
68718,438145
68718,400535
150689,10882
150689,809
150689,2312
150689,808
150689,11224
532869,66534
532869,349190
532869,366696
532869,512391
532869,530343
438808,261023
438808,1900
438808,754
438808,504172
438808,11565
119450,63
119450,157336
119450,76341
119450,180
329865,126889
329865,157336
329865,828
329865,348
329865,384521
228150,369885
228150,857
228150,374720
228150,1771
228150,424
455980,460019
455980,2770
455980,4922
455980,9476
455980,260514
273481,345887
273481,4771
273481,979
273481,2142
273481,398181
273248,253412
273248,120
273248,44115
273248,9350
273248,81390
313369,10947
313369,525
313369,10545
313369,2976
313369,705
395841,357096
395841,75780
395841,4771
395841,281957
395841,395834
168259,281957
168259,345887
168259,395834
168259,156022
168259,445954
438145,281957
438145,11121
438145,345887
438145,379149
457136,401847
457136,18320
457136,1165
457136,5915
457136,467952
374720,676
374720,1654
374720,369885
16869,857
16869,424
16869,2253
16869,637
16869,369885
417261,194662
417261,157336
417261,396371
417261,395990
417261,503616
312221,319888
312221,9443
312221,22881
312221,8923
18239,24021
18239,50619
18239,36648
18239,50620
18239,49017
448776,769
448776,10734
448776,107846
448776,5925
448776,18533
500919,15069
500919,984
500919,807
500919,75780
500919,445954
120467,539
120467,340613
120467,311
120467,843
120467,97630
395990,4771
395990,64689
395990,562
395990,395841
395990,1572
242582,9654
242582,64690
242582,396371
242582,449443
242582,218
440298,24420
440298,235
440298,13
440298,1903
440298,1259
346672,12437
346672,24
346672,140300
346672,7131
346672,8966
491584,11596
491584,11360
491584,12092
491584,426543
491584,377
398818,449176
398818,26371
398818,376867
398818,424694
433498,769
433498,300671
433498,390062
433498,487558
433498,451915
264660,438590
264660,9738
264660,2048
264660,82693
264660,198184
334543,769
334543,300671
334543,487558
334543,451915
334543,467952
446101,4421
446101,10035
446101,342737
446101,20815
446101,366696
281338,101299
281338,262504
281338,336843
281338,262500
281338,131631
1422,37645
1422,4771
1422,1266
1422,96
1422,10651
11130,4974
11130,400617
11130,50546
11130,51828
11130,521
62764,58595
62764,408
62764,290595
62764,60304
62764,32593
359940,600
359940,281957
359940,395834
359940,398181
359940,458737
406997,1265
406997,73
406997,442062
406997,252
406997,52449
335797,260514
335797,9836
